SUPER_BOWL_WINNERS_0050,"Tampa Bay Buccaneers (1/2)
MVP: Dexter Jackson (CB)","2003 (2002 Season)
XXXVII (37)
Defeated the Oakland Raiders"
SUPER_BOWL_WINNERS_0051,"2025 (2024 Season)
LIX (59)
Defeated the Kansas City Chiefs","Philadelphia Eagles (2/2)
MVP: Jalen Hurts (QB)"
SUPER_BOWL_WINNERS_0052,"Philadelphia Eagles (2/2)
MVP: Jalen Hurts (QB)","2025 (2024 Season)
LIX (59)
Defeated the Kansas City Chiefs"
SUPER_BOWL_WINNERS_0053,"1999 (1998 Season)
XXXIII (33)
Defeated the Atlanta Falcons","Denver Broncos (2/3)
MVP: John Elway (QB)"
SUPER_BOWL_WINNERS_0054,"Denver Broncos (2/3)
MVP: John Elway (QB)","1999 (1998 Season)
XXXIII (33)
Defeated the Atlanta Falcons"
SUPER_BOWL_WINNERS_0055,"1998 (1997 Season)
XXXII (32)
Defeated the Green Bay Packers","Denver Broncos (1/3)
MVP: Terrell Davis (RB)"
SUPER_BOWL_WINNERS_0056,"Denver Broncos (1/3)
MVP: Terrell Davis (RB)","1998 (1997 Season)
XXXII (32)
Defeated the Green Bay Packers"
SUPER_BOWL_WINNERS_0057,"1997 (1996 Season)
XXXI (31)
Defeated the New England Patriots","Green Bay Packers (3/4)
MVP: Desmond Howard (KR)"
SUPER_BOWL_WINNERS_0058,"Green Bay Packers (3/4)
MVP: Desmond Howard (KR)","1997 (1996 Season)
XXXI (31)
Defeated the New England Patriots"
SUPER_BOWL_WINNERS_0059,"1996 (1995 Season)
XXX (30)
Defeated the Pittsburgh Steelers","Dallas Cowboys (5/5)
MVP: Larry Brown (CB)"
SUPER_BOWL_WINNERS_0060,"Dallas Cowboys (5/5)
MVP: Larry Brown (CB)","1996 (1995 Season)
XXX (30)
Defeated the Pittsburgh Steelers"
SUPER_BOWL_WINNERS_0061,"1995 (1994 Season)
XXIX (29)
Defeated the San Diego Chargers","San Francisco 49ers (5/5)
MVP: Steve Young (QB)"
SUPER_BOWL_WINNERS_0062,"San Francisco 49ers (5/5)
MVP: Steve Young (QB)","1995 (1994 Season)
XXIX (29)
Defeated the San Diego Chargers"
SUPER_BOWL_WINNERS_0063,"1994 (1993 Season)
XXVIII (28)
Defeated the Buffalo Bills","Dallas Cowboys (4/5)
MVP: Emmitt Smith (RB)"
SUPER_BOWL_WINNERS_0064,"Dallas Cowboys (4/5)
MVP: Emmitt Smith (RB)","1994 (1993 Season)
XXVIII (28)
Defeated the Buffalo Bills"
SUPER_BOWL_WINNERS_0065,"1993 (1992 Season)
XXVII (27)
Defeated the Buffalo Bills","Dallas Cowboys (3/5)
MVP: Troy Aikman (QB)"
SUPER_BOWL_WINNERS_0066,"Dallas Cowboys (3/5)
MVP: Troy Aikman (QB)","1993 (1992 Season)
XXVII (27)
Defeated the Buffalo Bills"
SUPER_BOWL_WINNERS_0067,"1992 (1991 Season)
XXVI (26)
Defeated the Buffalo Bills","Washington Redskins (3/3)
MVP: Mark Rypien (QB)"
SUPER_BOWL_WINNERS_0068,"Washington Redskins (3/3)
MVP: Mark Rypien (QB)","1992 (1991 Season)
XXVI (26)
Defeated the Buffalo Bills"
SUPER_BOWL_WINNERS_0069,"1991 (1990 Season)
XXV (25)
Defeated the Buffalo Bills","New York Giants (2/4)
MVP: Ottis Anderson (RB)"
SUPER_BOWL_WINNERS_0070,"New York Giants (2/4)
MVP: Ottis Anderson (RB)","1991 (1990 Season)
XXV (25)
Defeated the Buffalo Bills"
SUPER_BOWL_WINNERS_0071,"1990 (1989 Season)
XXIV (24)
Defeated the Denver Broncos","San Francisco 49ers (4/5)
MVP: Joe Montana (QB) (3/3)"
SUPER_BOWL_WINNERS_0072,"San Francisco 49ers (4/5)
MVP: Joe Montana (QB) (3/3)","1990 (1989 Season)
XXIV (24)
Defeated the Denver Broncos"
SUPER_BOWL_WINNERS_0073,"1989 (1988 Season)
XXIII (23)
Defeated the Cincinnati Bengals","San Francisco 49ers (3/5)
MVP: Jerry Rice (WR)"
SUPER_BOWL_WINNERS_0074,"San Francisco 49ers (3/5)
MVP: Jerry Rice (WR)","1989 (1988 Season)
XXIII (23)
Defeated the Cincinnati Bengals"
SUPER_BOWL_WINNERS_0075,"2026 (2025 Season)
LX (60)
Defeated the New England Patriots","Seattle Seahawks (2/2)
MVP: Kenneth Walker III (RB)"
SUPER_BOWL_WINNERS_0076,"Seattle Seahawks (2/2)
MVP: Kenneth Walker III (RB)","2026 (2025 Season)
LX (60)
Defeated the New England Patriots"
