PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0001,Sexiest Man Alive: 1985,Mel Gibson
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0043,Sexiest Man Alive: 2007,Matt Damon
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0044,Matt Damon [Sexiest Man Alive],Sexiest Man Alive: 2007
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0045,Sexiest Man Alive: 2008,Hugh Jackman
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0046,Hugh Jackman [Sexiest Man Alive],Sexiest Man Alive: 2008
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0047,Sexiest Man Alive: 2009,Johnny Depp (2/2)
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0048,Johnny Depp (2/2) [Sexiest Man Alive],Sexiest Man Alive: 2009
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0049,Sexiest Man Alive: 2010,Ryan Reynolds
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0050,Ryan Reynolds [Sexiest Man Alive],Sexiest Man Alive: 2010
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0051,Sexiest Man Alive: 2011,Bradley Cooper
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0052,Bradley Cooper [Sexiest Man Alive],Sexiest Man Alive: 2011
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0053,Sexiest Man Alive: 2012,Channing Tatum
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0054,Channing Tatum [Sexiest Man Alive],Sexiest Man Alive: 2012
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0055,Sexiest Man Alive: 2013,Adam Levine
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0056,Adam Levine [Sexiest Man Alive],Sexiest Man Alive: 2013
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0057,Sexiest Man Alive: 2014,Chris Hemsworth
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0058,Chris Hemsworth [Sexiest Man Alive],Sexiest Man Alive: 2014
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0059,Sexiest Man Alive: 2015,David Beckham
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0060,David Beckham [Sexiest Man Alive],Sexiest Man Alive: 2015
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0061,Sexiest Man Alive: 2016,"Dwayne ""The Rock"" Johnson"
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0062,"Dwayne ""The Rock"" Johnson [Sexiest Man Alive]",Sexiest Man Alive: 2016
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0063,Sexiest Man Alive: 2017,Blake Shelton
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0064,Blake Shelton [Sexiest Man Alive],Sexiest Man Alive: 2017
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0065,Sexiest Man Alive: 2018,Idris Elba
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0066,Idris Elba [Sexiest Man Alive],Sexiest Man Alive: 2018
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0067,Sexiest Man Alive: 2019,John Legend
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0068,John Legend [Sexiest Man Alive],Sexiest Man Alive: 2019
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0069,Sexiest Man Alive: 2020,Michael B. Jordan
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0070,Michael B. Jordan [Sexiest Man Alive],Sexiest Man Alive: 2020
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0071,Sexiest Man Alive: 2021,Paul Rudd
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0072,Paul Rudd [Sexiest Man Alive],Sexiest Man Alive: 2021
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0073,Sexiest Man Alive: 2022,Chris Evans
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0074,Chris Evans [Sexiest Man Alive],Sexiest Man Alive: 2022
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0075,Sexiest Man Alive: 2023,Patrick Dempsey
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0076,Patrick Dempsey [Sexiest Man Alive],Sexiest Man Alive: 2023
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0077,Sexiest Man Alive: 2024,John Krasinski
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0078,John Krasinski [Sexiest Man Alive],Sexiest Man Alive: 2024
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0079,Sexiest Man Alive: 2025,Jonathan Bailey
PEOPLE_MAGAZINE_SEXIEST_MAN_ALIVE_0080,Jonathan Bailey [Sexiest Man Alive],Sexiest Man Alive: 2025
